channel_id,channel_name,icon,banner,subscriptions,videos,views,date_creation,channel_location,extraction_date,silver_play_button,silver_gold_button,diamond_play_button
UCrcBZDofBltcgGxphNia2tw,ProbIems,https://yt3.googleusercontent.com/yV0e4Bz9ikJo3cnfNe7C7r6RovC_ejAnJZe9u84ftPg83lNfMni8BlEowxnygCsKy6zJlKXCSA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/gUfhtrkOuCQRGdSf-_M4izTCJh9UTAhkgOti3NcZi7lwtl3LRRHyQN2gHOXd1bJGdWYQRoKS-Bs=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",8720000,3477,5219878800,2021-08-30,Brasil,2024-09-02,true,true,false
UCmhx7Q1WRB85e7bF-MHcehA,Ligonz,https://yt3.googleusercontent.com/0hAjo1t328-1iKzISZiVJrvbFW7QTolS_sSGt7QCdMPXrw0i_9_MVzgMTE8E4GEPeAouhuXkC50=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/csri9EK16-D5hb40GCk7NkAfC7oryt99xdOWY4yoIcnGMAt8t1VWCAvZyweaa0nta7FxZgKr=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2200000,421,175255217,2017-08-10,Brasil,2024-09-02,true,true,false
UCMUcTceXYCuCyGTNMNvc1qQ,A Praça É Nossa,https://yt3.googleusercontent.com/DRwHso3Guzgu1CsxuIhSEGzrlfllLWbhMllduEJJK2vPb_qN7_PhtOsHzjlfuYjuc-z9EZRy6Q=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/FVGvCx4kWOKNRRqRBrLIdOsAtlLIp43Eul0b1S2pwk6r9XxJfWdt_Cl-_6DQWE5hOHF3uKA35w=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4670000,4134,2695988177,2014-04-8,Brasil,2024-09-02,true,true,false
UC4t2mdI8uAiJDJSRjiWJT1Q,Gabriela Rocha,https://yt3.googleusercontent.com/HO4DK3DMKOSiJCBmKE48TcoMPdxoYFSOf4VsErfo1ap_QDNT2M7IQrDalUXOrrcH4HB-llGnPQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/_hzOWUaojPwRg5y9GzG63JZfvNJUwMfwhzK8NuvUW0weds-5_lFRcLAc0eAPp14XtmQjmWBuew=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",9340000,261,3950197588,2011-06-3,Brasil,2024-09-02,true,true,false
UCgCKagVhzGnZcuP9bSMgMCg,ge,https://yt3.googleusercontent.com/XHCE1FH6F1fBdRQjaf4Q08y4_GpdyiLU1vEFG20H2rs4sdRP00O-c6M8EBTJbwn01cHQ1lFR=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/cR07eb6krYN_rBvo0bcUIr8QUe4p0OONes4J3W9PPuIeMbSwp9Ltipdmf06IcTInCYl9te1e=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",5150000,16865,2972856424,2020-08-4,Brasil,2024-09-02,true,true,false
UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,https://yt3.googleusercontent.com/ytc/AIdro_ma030CksbiH0ueLUATKsGGEmZkmIdjFcS_uiI49Mton8Jz=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/q0wDoK0X15UGV021fVJI5YCaNVsP0-rn7tNBHIgOv6cgleR2VNlCM3-iUiuV-Ogq2czjBSeNtc4=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",6340000,37164,4174922187,2012-01-4,Brasil,2024-09-02,true,true,false
UCghoGp6lvf3Lfu9cYdfIqtw,chip,https://yt3.googleusercontent.com/MQHXuZj72K5xKcmlk60PHZmZs74fy9F7vHG-Ta8XAwmJYhUFs6zUSUqO7hMASsgYsu9GphNy-is=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Ihq2ii-vVltceImC2CUD_rsyCgEKSPobAt6MMbkNRc9YsTeL3aMGO8xCpwWqdvo04_-W5GPb=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",785000,251,57605621,2016-04-21,Brasil,2024-09-02,true,false,false
UCq6FbZEjOg3YDUuHcH6E4uA,Nubia Viana,https://yt3.googleusercontent.com/K7-O-Wnns6BAjKzQsnG-4SGfNxin-4XdysNWzAGAmMZPNdTnDe9aFte3ADYHTOlQ14i1qpvFhA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/rVy7ouZfKaLw-P8jKik7Ojiyefs8zeuiZXPv4LJvbDbx6nqGJ1HEABuHFcUxiMxN-XOAH1x3rA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",366000,1224,130072160,2016-11-24,Brasil,2024-09-02,true,false,false
UC9NXpIA01HVRhYgcEbs80Nw,Sony Pictures Brasil,https://yt3.googleusercontent.com/aBHwyunsTiSFMpPYoeIH3zSHntdPx8__EeTKqYy6gEE3fpaMqVszEsDx8FKfAo0EzgTON3ePhhM=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/GbTO0YnNw4t2zpC1-8QRLRrELXnpUT4dCtVzRIag1DXeBd0m_43YnRr7VItfGExzInS4Gut4uA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",972000,1761,887221646,2006-12-1,Brasil,2024-09-02,true,false,false
UCi0dHgtTQ4CNqq_c-8TEYzQ,Liniker,https://yt3.googleusercontent.com/nv827RzfyuQ-We4A13lO3rH1RN4fN26egvo2QZ4BfWF9RwOEvxLa9bG1L1D9gFfuUWHkFW56fA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/ajG4NqvW4pS6UOdQtvjpfvkBuIHuqRu-ChdKNOX-8BoluNeN-nMezh0Dhh7A9TjDF6r-kVBK=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",165000,143,42297719,2020-10-5,Brasil,2024-09-02,true,false,false
UCPl_3zCQnCB4Iv79UD_i-5A,BETO GAMER,https://yt3.googleusercontent.com/Qd6oDGpiGxRnziLRtM__0WEuvuVE2RthRAIPAANQg2iJnz-zUd7-glAp0EljvewNlVsgUTmc=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Y_BaHA2NQOtOD7fZmGFScl_skInkdKsywEH7afa7t5ca6dHwFlbQ-6bbMgfBKMkJJOh6BT_r99o=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",10600000,4133,3876741413,2015-10-30,Brasil,2024-09-02,true,true,true
UC1erzuuEMuxBcKHEBTigaCg,ALLISON ZO DETONA FUNK,https://yt3.googleusercontent.com/ytc/AIdro_lW1929VD8bs1JFyO2_HQa0xikse-AVjeCfJ_e85VHWf3E=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/e3OIEgpvedHjXls4er772LEG6cRMHRvQr7VlKFtfgTiUuVWW8tWdIoZ0VWEtODzvxNKUc5iPoRE=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",3190000,3079,1064330443,2013-05-3,Brasil,2024-09-02,true,true,false
UCBrMq7wkdPWb3PxR-GUR61A,Hay Day,https://yt3.googleusercontent.com/3uuvLxttvZAZ7qZSWSa8jKQB1HZa7MKZnHgQTLAtvatZfAw_jKoWs52Uwi684l26qOEldDEE=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/8hhWp5mVupLWchY_rw4rKWi1IaAplEWOnds0yM8kF-DxC7saSG2Ww6OKpYHNdTWBWpZpqnXBSQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2140000,188,310186343,2013-01-31,Finlândia,2024-09-02,true,true,false
UCJIl6Ahgkfwg1DRYcg-kY3g,Mendrake,https://yt3.googleusercontent.com/z4bbeeE2xi_tZzOIRjWPzVQsP4VGGy6DUYhPidz9SJBqa1dViGW9Z_xInr2IPY5kMFP5alH3jw=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/J2nrq0Uw5m2NpwP4JThP0qIMEH9u7delgNbw5DE3misiDJB0ySstW79O_fKIp86gnFQmPSa_Yg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1740000,278,252042685,2021-07-30,Brasil,2024-09-02,true,true,false
UCYLWk7x2Jg9CRD71MnPRTOg,MC IG,https://yt3.googleusercontent.com/fmsq8WdQO6Czql-YoHAhsvSuySu809XtW3wlZT3S__Tj0G09SwQD1Oj8fEXGY7ReXFSLVZuT1w=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Mk1-8J_EDTYzSYNeHAZ6NdGsA2EFAZ7cSOx_avpxgfLciit6PqJ2aodVhSttp5s2OhRezyMj=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1010000,114,879599208,2019-05-7,Brasil,2024-09-02,true,true,false
UCo-SyplR7M1ZC1w0YhwMa8w,Goularte,https://yt3.googleusercontent.com/aaakNQLtIdGm1s3Ll34_rmf2l3kez208ITn0x4ZJQtKmoE_idiL1NjH6QfcMoV1AVwYE4IdrZek=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/gXgZ-h02Nwk0_M4QplrxxHzEzmGXw3VRWLV7KWhAdJr_8z-eZ0Ov3w-shPhTe65mld1zZnly=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",5430000,1054,980911772,2012-08-24,Brasil,2024-09-02,true,true,false
UCtMW9MSme3cw-kqhKenF13A,Virlance,https://yt3.googleusercontent.com/beAp7COHd6OAIUh4exIlEiWDnhYA4rfqirgrOdCnFPNpySLUIGt4rY0sIA4XwP5JRkAxvsibnw=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/JMznXDNY9Ca6YKsoH8CjwSYzLuCJBx-kTZ0JJbOfpGnOV63XagXx-2KaMMYqtMWL6B0-W4VVGsI=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2610000,220,551055967,2014-11-16,Dinamarca,2024-09-02,true,true,false
UCop6604O_QwmEum6e0Riz2w,Futcrunch,https://yt3.googleusercontent.com/4hwCDB8aFrdglQ1FVZjo60K_0k9d-Y-vGACTf1K9d54ttJVoBm-I3czdeJF3VbTyCyB2S9UXEQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/mBIkukIrYh7he-SmRsf4KYwC6TSBa-iTlCsFD-3jXL-sbPQXScOXzmyaMm8k5Njmcib9dO4QqQw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4930000,714,1883468988,2018-12-28,Reino Unido,2024-09-02,true,true,false
UC_XGgRFoktKUXZVD1_tp7EA,Gui Nobre,https://yt3.googleusercontent.com/DmHBDIHEuqeae4a817Pc-0wUUYe_OA1tljlwiM0EuzyE6jQe89xbe-fZ4pw5TJOM_LNLscRCRg=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Lq0nsHK5SMVhh8FZQiUrBE3RGPyDb1Far5h35jb-bAxXhItnq3evJQbN5PQfAmrOw8wDQefPnw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",5220000,2535,1122274982,2016-02-13,Brasil,2024-09-02,true,true,false
UCD9cMUkHNW380sh3_YedolA,MuuhPro,https://yt3.googleusercontent.com/sVk8sroxNhqRz1mHp-T5x77fF8hmP1tFsUc6RpAXnLDYCt9G_F1j7d9b8RRxghcJToJqaE-y=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Ij40pwxrsAgME9_VQQRDtS79i5Cc4ookGJDv_cLsXkqpjxdZ6EH8YKOaJRlX27Q7tIH1IAR2lw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4090000,2729,924975840,2012-01-4,Brasil,2024-09-02,true,true,false
UCmkSzYG4ykYKFE4Ow0030zw,Grupo Menos é Mais,https://yt3.googleusercontent.com/vFwXUWke2bZgLR8t0U9fvmedo6sCIVWUmFJTnQzsJS2mSw-nW1_33OyG4egnOIih4fLpmpxN=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/sXsRK0OgotiB_tYkKhH18INrzhJH6TWAJ27nTDAYVsrDaqznimck9VDaTDkTRfh2DQv5qdAbag=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4220000,419,2816032399,2018-11-6,Brasil,2024-09-02,true,true,false
UCWwE79E_-in6WnX9qm2oFcw,Paulo Vita Show,https://yt3.googleusercontent.com/s-5a2vilmEbaKyEDPD1KhxxTkzyEBaVhslMXcqJJVXpt8lXHW7zuTgLC5e6uE2dkpoHH3ore6Cw=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/ulkz4XLxOw3Ddiz2pJmgdXztX9QePEZDgbcUqwaKqMvXPvxGMYlo3Cmi6nTReaGhB_G-7Qy2=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",421000,104,32327378,2024-04-16,Brasil,2024-09-02,true,false,false
UCG90vRbG7aMXu0nD0DQ2wFA,MC Luuky,https://yt3.googleusercontent.com/OshRY-a1ZfwYmbhBZTD5xhOrkkqqrD4a-DJa6Gatwu9vOYBeRugYsLubV8bSN4SCLhqJb5Oe=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/F2EmccdlAoT6bArwDxUSe1gEOE7fEPMKM97qY12Wg589iBXe_hZT3rCMRtG5650iwFnEPgB2CQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",56800,5,38204522,2016-05-26,Brasil,2024-09-02,false,false,false
UC6rwiIxv0w2fbmmr66wl1rA,Luan Santana,https://yt3.googleusercontent.com/h4TX_7nXoRVOkrjsLwFLzYBMPbEk5HcO4-IqPYUjx80sTXkuUBziiPx1bdtE_tl1TqUwtza7ObY=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/mq5azdBgS3zUdGkaGy25Oa2eC_aG3ZpGQnfxKUKeAz0hOtDWjOX5RHZEuqOGg_ItrkxH5UPjpw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",12700000,509,6856247190,2009-03-10,Estados Unidos,2024-09-02,true,true,true
UCwnSOhrpJLe-bwARGDMQEVA,Lyons Produções,https://yt3.googleusercontent.com/ytc/AIdro_l9y3GG7KrNVHJ0UoJFRhC6ucvZx531Qg8_CsxnSC8DPw=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Q4kykIA068-f5p00gh_nXMjLZB-N9esO4d0LjI4_jcKXivv1cw9bPV0KfNPyyTaZHTEqnq6k=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",470000,122,262095254,2019-09-4,Brasil,2024-09-02,true,false,false
UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,https://yt3.googleusercontent.com/Gtbz6C-MEA3cDKEotcjBdOwwmobQz4fEgM_gTx_w_nDU7ddj5mu3nkEDxWy0aVavkm2kIPWQog=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/9VJ3Qhq9X4Smll6rj2NiUKI24RYKEM7yR-dvReTshbFKu7XMU8qHClCf16FD6vh99egQFW5vvg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",19600000,233,2742021301,2017-04-28,Finlândia,2024-09-02,true,true,true
UCpf5YXmzGHC4m5uLCdlrrfA,Todah Music,https://yt3.googleusercontent.com/YlCLznOKBSj-syiThuNZbrGlTWlkt83VCpxi2k0lIznl5HFpPc4ZOJdhX0StKw6AO9HFvoRM=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/UlP6z1WyFfpMCJh8LEEqihGiQThLRfvvlikSxpTcWEhbMTQFuZNJOmUnZoCX_ArS6uiYj_Tc2w=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",6560000,943,4004835484,2014-07-30,Brasil,2024-09-02,true,true,false
UCgrFZP2B8H6pWgPL1bAqkiQ,Fixz,https://yt3.googleusercontent.com/BbucNXiZIaw9vzDUc-4SccegP_3ztBy51CCD-VvDozFx6zQqYWKYPyJADzfGX60vRrjloFFPYA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/V5_WZPUFnDuPjr455mqfXAtkcunsRf6pJolQH7WFokSc7vBpL8YE0uwLn3ckY0n11nw5bLYUcds=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1210000,321,168677628,2016-03-13,Brasil,2024-09-02,true,true,false
UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,https://yt3.googleusercontent.com/sExY7MWl0wQGH55-PAFWlAgplTf0ra013CN1fpf8yKE2ToSo1G1QhfFFDVYC61bSGA3ggvAzaA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/RZsbvvgaLEpA8I2fI77zSfDkbYm5TCNiR7xDtPwiNPvbafUh2e28-qRP9BL7k3WueE56kDB6zg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",3440000,428,687611642,2017-04-29,Brasil,2024-09-02,true,true,false
UCXbboag48Qlr78zzz6SkzkQ,US Open Tennis Championships,https://yt3.googleusercontent.com/G6y6Uwh7ES_Hcy6QVszC_m8AAJGOa4inVPR8sg8F3tzd32tPBFGk3K-cX4695UQK1DGbkd5bhCI=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/kH10OqaiGSXRrpiFFP0wTybT48-qfvfFwASznj0MOByLswZN4p9OOjjV5lhztR0ABgZEeRvPzQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1360000,8608,1768376337,2006-07-2,Estados Unidos,2024-09-02,true,true,false
UClHJ7hWP-oGSOlZyeuqyBww,Lances Futebol,https://yt3.googleusercontent.com/kw7uBA2mnhav5ohaqzvOYjJtno_G0NKrue50Htqo_KYmR104vJ5p6BPQSaFJMWrCuIkwaIlGGQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/lM8W5lBgi1G3Vqh5inqJ5qq0l-Az2WuqVxKy7MIMnS8W-j2PVpcaSXmCROhnJ67D-VTRCe5H=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",45300,279,10986154,2021-11-11,Brasil,2024-09-02,false,false,false
UCEpCeCLUp6Oy75p7WixzjcA,Mc Cebezinho,https://yt3.googleusercontent.com/A1t18iX5dk0Oz2KYA4hyb5ZzQec8zgbV84UkmXp4z2gAYoM_pYTAazUAIXkMtvgxRDXa-fxr=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/qAfnznIQgAQunX-7JqPXSmB5uflAh8oRFT6sRf1zuKM8Jgfcesi0xpjSL3lGVlIEvFyjODnbpvU=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",170000,31,92777866,2015-01-8,Brasil,2024-09-02,true,false,false
UC371icpvZj2oQaocL0i9L-g,DUDU e CAROL,https://yt3.googleusercontent.com/J0LugXeHigVBnfRcqKQa39cox1FMUkMnMUh0w86DcZwGhFqRVeNkhOcSbiiA_QT5RuhMGC6d4w=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/7P3-dIU2-58DFVi2wk--05KrWMfPBBdDoHih5PUwMwu6a5qZX5XQm0E7UyRgKgfnFzal_7yhqg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",25300000,3073,13009526016,2013-03-2,Brasil,2024-09-02,true,true,true
