channel_id,channel_name,icon,banner,subscriptions,videos,views,date_creation,channel_location,extraction_date,silver_play_button,silver_gold_button,diamond_play_button
UCYLWk7x2Jg9CRD71MnPRTOg,MC IG,https://yt3.googleusercontent.com/fmsq8WdQO6Czql-YoHAhsvSuySu809XtW3wlZT3S__Tj0G09SwQD1Oj8fEXGY7ReXFSLVZuT1w=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Mk1-8J_EDTYzSYNeHAZ6NdGsA2EFAZ7cSOx_avpxgfLciit6PqJ2aodVhSttp5s2OhRezyMj=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1010000,114,879599208,2019-05-7,Brasil,2024-09-04,true,true,false
UCop6604O_QwmEum6e0Riz2w,Futcrunch,https://yt3.googleusercontent.com/4hwCDB8aFrdglQ1FVZjo60K_0k9d-Y-vGACTf1K9d54ttJVoBm-I3czdeJF3VbTyCyB2S9UXEQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/mBIkukIrYh7he-SmRsf4KYwC6TSBa-iTlCsFD-3jXL-sbPQXScOXzmyaMm8k5Njmcib9dO4QqQw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4950000,714,1895669682,2018-12-28,Reino Unido,2024-09-04,true,true,false
UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,https://yt3.googleusercontent.com/-j8MrNAuS0IHQpJGoWRnX0HMCzT6e213cd_Qcpl-Lrg41K0C3smPB3QrLxCf3dGGjdK_T8xTpu8=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/WFrNiJDf5eVDFJw2dGbhqbYeWA4oR4whjOzj00N3EalFR3Hewq0BHWzPWh5hIdrcFEoRmiN5HQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",18900000,718,8040772814,2015-01-29,Brasil,2024-09-04,true,true,true
UCAAPXtnzlg9krw6MtNbfR-g,Fluminense Football Club,https://yt3.googleusercontent.com/ytc/AIdro_nNYinaLuPFoPatbajonncYgt85Tt-4S4CrlIEaDN80TuQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/HF4Kp5CDARWEupSG6UCpkc5KHHiwPANHylNpFieXKSUDKxJA5ww9DHOtNT7robXwT2_T0dmZUg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",836000,5934,150953354,2009-10-11,Brasil,2024-09-04,true,false,false
UCvrdV0gI6sYTz3BZTVRZvYw,Padaria sem Segredos,https://yt3.googleusercontent.com/L_zZByuf-SFPCzY_lNSlVughNpFtkb_C0IiCwFeg9Zf_fZD3v_SmXMiNa9g0IZIZWWzJChmet18=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/oAw01t7_XngshFBFImybVLlRpA2WOeT8Y721Xxat9R679cz9Ny_kec3fMOmhpbefxkI4ybiz=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1260000,408,67038921,2019-06-4,Brasil,2024-09-04,true,true,false
UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,https://yt3.googleusercontent.com/F1-jZe4_B3jlUvQBYpskpfF8P6DQdwg5QCraDy9s-MA64IbWFVlsGB5n3L-kQ6Tzp8ao8iTs0w=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/MqAwlrORApHJB39DHOM-uCLid5HewANvwGloTpA61OgRx07JWy47W-Jyr4-2beagEVCesFr7hGs=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",579000,4651,120853725,2010-04-10,Brasil,2024-09-04,true,false,false
UC6rwiIxv0w2fbmmr66wl1rA,Luan Santana,https://yt3.googleusercontent.com/h4TX_7nXoRVOkrjsLwFLzYBMPbEk5HcO4-IqPYUjx80sTXkuUBziiPx1bdtE_tl1TqUwtza7ObY=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/mq5azdBgS3zUdGkaGy25Oa2eC_aG3ZpGQnfxKUKeAz0hOtDWjOX5RHZEuqOGg_ItrkxH5UPjpw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",12700000,509,6856247190,2009-03-10,Estados Unidos,2024-09-04,true,true,true
UCWwE79E_-in6WnX9qm2oFcw,Paulo Vita Show,https://yt3.googleusercontent.com/s-5a2vilmEbaKyEDPD1KhxxTkzyEBaVhslMXcqJJVXpt8lXHW7zuTgLC5e6uE2dkpoHH3ore6Cw=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/ulkz4XLxOw3Ddiz2pJmgdXztX9QePEZDgbcUqwaKqMvXPvxGMYlo3Cmi6nTReaGhB_G-7Qy2=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",435000,104,33981207,2024-04-16,Brasil,2024-09-04,true,false,false
UCLhgIX2L5ZCaWdlaxR_oTAg,東映アニメーション公式YouTubeチャンネル,https://yt3.googleusercontent.com/ytc/AIdro_myyt_CjXcGgkWi4SsmF5nMJV6dVHQLRXVFRS5hXow3FOo=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Toteocu4crr6u2wvVfenNq541MKNIEexIq0PMXc9acRt5DMx18ZxZBgF1ElnbtAsapNK33zT=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",766000,1414,415677994,2014-01-15,Japão,2024-09-04,true,false,false
UCgrFZP2B8H6pWgPL1bAqkiQ,Fixz,https://yt3.googleusercontent.com/BbucNXiZIaw9vzDUc-4SccegP_3ztBy51CCD-VvDozFx6zQqYWKYPyJADzfGX60vRrjloFFPYA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/V5_WZPUFnDuPjr455mqfXAtkcunsRf6pJolQH7WFokSc7vBpL8YE0uwLn3ckY0n11nw5bLYUcds=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1210000,321,168983809,2016-03-13,Brasil,2024-09-04,true,true,false
UCEpCeCLUp6Oy75p7WixzjcA,Mc Cebezinho,https://yt3.googleusercontent.com/A1t18iX5dk0Oz2KYA4hyb5ZzQec8zgbV84UkmXp4z2gAYoM_pYTAazUAIXkMtvgxRDXa-fxr=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/qAfnznIQgAQunX-7JqPXSmB5uflAh8oRFT6sRf1zuKM8Jgfcesi0xpjSL3lGVlIEvFyjODnbpvU=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",173000,31,94907596,2015-01-8,Brasil,2024-09-04,true,false,false
UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,https://yt3.googleusercontent.com/ytc/AIdro_ldT8kWzx6T1Q7LQL4ENvkeCGjFP6hUzWgHSVtjddJ5Ib0=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/AgaAy56OcOTNWBBIVO_ZrOJO-mm0ZuUEllsKiQ_Yt3XNQZAlCXkQ0ZXuD08ta-v96pVGmpV_=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",75600000,2026,35677462682,2008-06-4,Coreia do Sul,2024-09-04,true,true,true
UCugD1HAP3INAiXo70S_sAFQ,Pabllo Vittar,https://yt3.googleusercontent.com/s2oetL6j5RYOLScpZvDoNOLgPJc7OuBivK-WBkuk8-BU8yaGHVTZsYY3j4fQnFxNZ6mMS9S-=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/D2MvCxxTyBVa1lZaRS-oVXoZr-7D_MDfk31l02miB8Vx4V-rnY-HYznst9EiecnE1n2N6ckAQXQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",7900000,272,2326421148,2013-09-26,Brasil,2024-09-04,true,true,false
UC1erzuuEMuxBcKHEBTigaCg,ALLISON ZO DETONA FUNK,https://yt3.googleusercontent.com/ytc/AIdro_lW1929VD8bs1JFyO2_HQa0xikse-AVjeCfJ_e85VHWf3E=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/e3OIEgpvedHjXls4er772LEG6cRMHRvQr7VlKFtfgTiUuVWW8tWdIoZ0VWEtODzvxNKUc5iPoRE=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",3190000,3079,1065140299,2013-05-3,Brasil,2024-09-04,true,true,false
UCU06XOgERkQV7xCsrNLTf4Q,MC Hariel,https://yt3.googleusercontent.com/AM2m13BstcZT0o-UNOnVsd1AtKbSs2qChvCDuNV0XYgIn0xqedjb2A0tUpPOJ1BBkbvCYICjWg=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Pp5KGp5PiYmR21OFGLGGDZcMTxrvowQ_hSRfXb1elyqPGGJfN6r4ss5tnMiM91AoP0w7tLYgDQ=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1980000,251,881310164,2019-05-13,Estados Unidos,2024-09-04,true,true,false
UCqRraVICLr0asn90cAvkIZQ,Corinthians TV,https://yt3.googleusercontent.com/jS3b-fgIB7OkNe24bYDAkaLtIVWlGqSHjKeKYrC50ZvKfJjguBWlRmjDUskccJga-V7l6e661g=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/0_ZNHUPD9tXkZ8qqoCbbj9pgGhNzjnh_xEESuzKbSN-4wF_QxFAdhNGNRfK4INvB6KIayYhGaBk=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2170000,7671,332809706,2009-05-29,Brasil,2024-09-04,true,true,false
UC5BW1WJ3ioahNzFUBdJ7cLQ,Rafael Brandão,https://yt3.googleusercontent.com/C2gppxbMLCPfHy5ninhw1QAd4Ll_yRB6-GEzshexOjZaG6Hoz_SJeL1QE8ejigwbaa3FVQ2UuQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/VVioIMnmJ5h8ShmXPHR4nlifIgmZFss4Ut1l_wJPsmFlPzbbOidyLPVYxpdne-AXlf8Cvaq6eg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",438000,665,56258178,2014-09-4,Brasil,2024-09-04,true,false,false
UCZfSPADOfrGs4ub5XLfywFQ,Nívea Soares,https://yt3.googleusercontent.com/k_nMrNwlQg5MYJeQW6to8zOBriHk8L-LLCF9GDKwV3Vy1lDxmUSUaxpk89X7Ixtt136TxCDmkok=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/7B-6_VI485XGxKJLbrm-6bldsYKgDu3j1y4yhuDxJB-V-yu4pEkYMl1xFKyw7huWq1CmQoKKd3E=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1570000,492,519439597,2006-09-15,Brasil,2024-09-04,true,true,false
UC9NXpIA01HVRhYgcEbs80Nw,Sony Pictures Brasil,https://yt3.googleusercontent.com/aBHwyunsTiSFMpPYoeIH3zSHntdPx8__EeTKqYy6gEE3fpaMqVszEsDx8FKfAo0EzgTON3ePhhM=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/GbTO0YnNw4t2zpC1-8QRLRrELXnpUT4dCtVzRIag1DXeBd0m_43YnRr7VItfGExzInS4Gut4uA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",972000,1761,887500196,2006-12-1,Brasil,2024-09-04,true,false,false
UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,https://yt3.googleusercontent.com/Gtbz6C-MEA3cDKEotcjBdOwwmobQz4fEgM_gTx_w_nDU7ddj5mu3nkEDxWy0aVavkm2kIPWQog=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/9VJ3Qhq9X4Smll6rj2NiUKI24RYKEM7yR-dvReTshbFKu7XMU8qHClCf16FD6vh99egQFW5vvg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",19700000,234,2745686347,2017-04-28,Finlândia,2024-09-04,true,true,true
UCJO_H1wW8zWTA1yHVy2s-Fw,Kleberiano,https://yt3.googleusercontent.com/cIZXDBv5kq2O5Miu-wpk0CeuJX1mXKvj5pjo2F1SMKVtbiD9C6w5JiOU8-yyphKKEDcSRdsCxg=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/ejW4VhcRwwhBKfU6uB1V4E8d0jMH0V0SWqDiFtyCAjfUpo5FMs_J8Ft-Tn19urqQw7PNbu7Hcw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2230000,502,417195983,2013-11-10,Brasil,2024-09-04,true,true,false
UCD9cMUkHNW380sh3_YedolA,MuuhPro,https://yt3.googleusercontent.com/sVk8sroxNhqRz1mHp-T5x77fF8hmP1tFsUc6RpAXnLDYCt9G_F1j7d9b8RRxghcJToJqaE-y=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/Ij40pwxrsAgME9_VQQRDtS79i5Cc4ookGJDv_cLsXkqpjxdZ6EH8YKOaJRlX27Q7tIH1IAR2lw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4099999,2729,925620843,2012-01-4,Brasil,2024-09-04,true,true,false
UCsSsgPaZ2GSmO6il8Cb5iGA,DaFuq!?Boom!,https://yt3.googleusercontent.com/P2dEEGGTZdLx7313inVbiONF5Kz-Pqik9o6s255XtMWMoxikwsswwvf57o3xBq7NSGsXK9lDNQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/0ievIOy4OdQXfLXx5AJyDIjdwz7kWaBWjJ7gY0pkqnfayWMm0IeHHXSEuDkZVNaW88CrwY07tec=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",43600000,298,17488168169,2016-06-6,Estados Unidos,2024-09-04,true,true,true
UCmkSzYG4ykYKFE4Ow0030zw,Grupo Menos é Mais,https://yt3.googleusercontent.com/vFwXUWke2bZgLR8t0U9fvmedo6sCIVWUmFJTnQzsJS2mSw-nW1_33OyG4egnOIih4fLpmpxN=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/sXsRK0OgotiB_tYkKhH18INrzhJH6TWAJ27nTDAYVsrDaqznimck9VDaTDkTRfh2DQv5qdAbag=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4220000,421,2845668277,2018-11-6,Brasil,2024-09-04,true,true,false
UCMUcTceXYCuCyGTNMNvc1qQ,A Praça É Nossa,https://yt3.googleusercontent.com/DRwHso3Guzgu1CsxuIhSEGzrlfllLWbhMllduEJJK2vPb_qN7_PhtOsHzjlfuYjuc-z9EZRy6Q=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/FVGvCx4kWOKNRRqRBrLIdOsAtlLIp43Eul0b1S2pwk6r9XxJfWdt_Cl-_6DQWE5hOHF3uKA35w=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",4670000,4137,2698202309,2014-04-8,Brasil,2024-09-04,true,true,false
UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,https://yt3.googleusercontent.com/ytc/AIdro_ma030CksbiH0ueLUATKsGGEmZkmIdjFcS_uiI49Mton8Jz=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/q0wDoK0X15UGV021fVJI5YCaNVsP0-rn7tNBHIgOv6cgleR2VNlCM3-iUiuV-Ogq2czjBSeNtc4=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",6340000,37196,4182192509,2012-01-4,Brasil,2024-09-04,true,true,false
UCo-SyplR7M1ZC1w0YhwMa8w,Goularte,https://yt3.googleusercontent.com/aaakNQLtIdGm1s3Ll34_rmf2l3kez208ITn0x4ZJQtKmoE_idiL1NjH6QfcMoV1AVwYE4IdrZek=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/gXgZ-h02Nwk0_M4QplrxxHzEzmGXw3VRWLV7KWhAdJr_8z-eZ0Ov3w-shPhTe65mld1zZnly=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",5430000,1054,981259967,2012-08-24,Brasil,2024-09-04,true,true,false
UCEhM0eu3Y95XnVjDpTd4Jgg,Fran Japa,https://yt3.googleusercontent.com/Shc9MwCfmPCFgRGTv2XK7iAhvJ1M0m5r0tezp_Fo4YPJKpXQWhiSLoIACDrUzXqRI-4GIZylgWs=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/VmEcH9C-2gtEr21qSv7flD8krW5RXPPIEP_sCUYRwqjwluLEHTBt07XEwsamo99Ge8ilxL2G=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",1970000,550,452380498,2020-12-26,Brasil,2024-09-04,true,true,false
UCNl_i-ggJbZNyOLlhE7yyhw,Jornal da Gazeta,https://yt3.googleusercontent.com/ytc/AIdro_lgrZefqWi4riMBcUtTwLWKABRdJJ3jrlLbU5nhSoyjr9M=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/a0dTT6UUIIXSPpu3AoGqG3t7Icgcg6JGE7rpyWzXr_3ANeRooV2HGy4ygi9pYu86EmjUaeg8WA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",971000,46253,284937313,2007-01-4,Brasil,2024-09-04,true,false,false
UC0LlPl_mWhIFqVxcH1l3xpQ,WebTVBrasileira,https://yt3.googleusercontent.com/ytc/AIdro_kuU3D_ETtu2REBnV_E2ZyHl30BbImEZ0NpyDxp4D5ES6k=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/3GAWeAMZzxUavG9onTQcrmrRLVmocCw8FY2-SywpqG_IP5d-i60EwNbwEzlsqP2bmZDdEIWr=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",2360000,5651,1163918825,2011-12-17,Brasil,2024-09-04,true,true,false
UCSRhHqL5nIlhyt1-LIzsXJA,Mundo Torajo Jovem,https://yt3.googleusercontent.com/Wk0Jw2GJNsuAxanG_uTZLfORldSmI23oI0ppFnoHDAWm2oO6sa8d1wRj-Macml7I91l5UmrVfA=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/vqJYnPy17kmWzhbJ5kkhKCLuzLy_BMe-pdHO5NUVqwtajYARhlRsz-6fkXbO3WfKFugqyvAm=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",635000,123,42108595,2023-08-16,Brasil,2024-09-04,true,false,false
UCNUQK9mQoqi4yNXw2_Rj6SA,GR6 EXPLODE,https://yt3.googleusercontent.com/SahCIj4fyMUcrq0JGidN_XhfX93kGrwsLecVJ0drg5ycQVWKT9TTVPL6TYe0jzMm9GoX3iFtkQ=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/wvwgL8E94yBIPPaJIcXn3QrBaO5VGqfepFhb45KujyKeXMmHOy06_BwNO9W3d7PEMVOFPjBNCw=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",41200000,3236,28165529354,2014-08-4,Brasil,2024-09-04,true,true,true
UCH1U29foC-5RyAa4ZgkuQYA,Fernandinho,https://yt3.googleusercontent.com/UFhEUTa0rgnXejjwe4HpkRMpbJD93FzvfbssMyspei7Feo_aNv75PliJgQazmUtZKiIIUqwY=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/UT6Xb95ag0Gb4tWFpB_GC3ZCPwq82_M39Vj8x_99yZGE4PLT5T8o7p3N4J7q5LlO_q_tvIImRWA=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",5660000,681,2334780571,2006-09-27,Brasil,2024-09-04,true,true,false
UC371icpvZj2oQaocL0i9L-g,DUDU e CAROL,https://yt3.googleusercontent.com/J0LugXeHigVBnfRcqKQa39cox1FMUkMnMUh0w86DcZwGhFqRVeNkhOcSbiiA_QT5RuhMGC6d4w=s900-c-k-c0x00ffffff-no-rj,"https://yt3.googleusercontent.com/7P3-dIU2-58DFVi2wk--05KrWMfPBBdDoHih5PUwMwu6a5qZX5XQm0E7UyRgKgfnFzal_7yhqg=w1060-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj",25300000,3075,13019632232,2013-03-2,Brasil,2024-09-04,true,true,true
