title,channel_id,channel_link,likes,views,comments,duration,date,thumb,family_friend,extraction_date
Roda Viva | Pablo Marçal | 02/09/2024,UCNVsZnDXOM4PodYIEgM2e4w,http://www.youtube.com/channel/UCNVsZnDXOM4PodYIEgM2e4w,162865,3324208,41000,01:37:35,2024-09-02T19:58:36-07:00,http://img.youtube.com/vi/gB9mCEaCPIc/maxresdefault.jpg,1,2024-09-04
Coloquei detalhes em madeira e alterei a cor! Fuscapicape,UC1Uc7VKcHGDSMxNnztQlHSA,http://www.youtube.com/channel/UC1Uc7VKcHGDSMxNnztQlHSA,14825,128208,1300,00:17:33,2024-09-02T14:30:01-07:00,http://img.youtube.com/vi/EowJbuGXuXk/maxresdefault.jpg,1,2024-09-04
COMO MEU TATARATATARATATARAVÔ FICOU MILIONÁRIO HÁ 500 ANOS ATRÁS!,UCIXguhHCl8eDTkXpEuiGPUA,http://www.youtube.com/channel/UCIXguhHCl8eDTkXpEuiGPUA,72397,958880,4200,00:25:28,2024-09-03T08:12:40-07:00,http://img.youtube.com/vi/rWdEyRpe2ek/maxresdefault.jpg,1,2024-09-04
"If You Clean It, You Keep It!",UClQ3NafOy_42dJ0toK3QUKw,http://www.youtube.com/channel/UClQ3NafOy_42dJ0toK3QUKw,457211,32929216,21000,00:46:07,2024-08-20T11:38:45-07:00,http://img.youtube.com/vi/tehvSP4WJmQ/maxresdefault.jpg,1,2024-09-04
"Victoria, Anitta - GET UP B*TCH! shake ya ass (with Anitta) (Official Video)",UCTbp-9j8d7KanfWwCfY0bqg,http://www.youtube.com/channel/UCTbp-9j8d7KanfWwCfY0bqg,91343,1202196,9100,00:04:14,2024-08-29T15:00:06-07:00,http://img.youtube.com/vi/-RYC77nQKAE/maxresdefault.jpg,1,2024-09-04
DESTRUINDO O PC DA MINHA NAMORADA!,UCJO_H1wW8zWTA1yHVy2s-Fw,http://www.youtube.com/channel/UCJO_H1wW8zWTA1yHVy2s-Fw,18772,169065,867,00:31:48,2024-08-31T13:00:06-07:00,http://img.youtube.com/vi/7HEYVtyNd3s/maxresdefault.jpg,1,2024-09-04
"MC Cebezinho, MC Tuto, MC Kako - A Danada Me Ligando  - PEGA NÓS, NÃO PEGA NÃO - DJ OREIA",UCEpCeCLUp6Oy75p7WixzjcA,http://www.youtube.com/channel/UCEpCeCLUp6Oy75p7WixzjcA,93893,3998706,1300,00:04:47,2024-08-28T08:00:08-07:00,http://img.youtube.com/vi/Ps042FNImds/maxresdefault.jpg,1,2024-09-04
"Mbappé DESENCANTA, Real Madrid ofusca estreia de Vitor Roque no Betis e volta a vencer em LALIGA",UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,101278,2305002,4000,00:10:28,2024-09-01T15:14:06-07:00,http://img.youtube.com/vi/aS3h_onwb0E/maxresdefault.jpg,1,2024-09-04
"Salah dá show, Luis Díaz também brilha, e Liverpool vence o Manchester United pela Premier League",UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,40291,887096,2400,00:10:16,2024-09-01T10:21:37-07:00,http://img.youtube.com/vi/dVnc3pjF59s/maxresdefault.jpg,1,2024-09-04
Bastidores | Corinthians 2 x 1 Flamengo | Brasileirão 2024,UCqRraVICLr0asn90cAvkIZQ,http://www.youtube.com/channel/UCqRraVICLr0asn90cAvkIZQ,33544,265116,1700,00:19:21,2024-09-02T18:03:14-07:00,http://img.youtube.com/vi/7YIJZ_YJKd4/maxresdefault.jpg,1,2024-09-04
Endrick faz gol em ESTREIA DOS SONHOS pelo Real Madrid e DECRETA vitória sobre time de Ronaldo,UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,155388,3612879,9800,00:10:10,2024-08-25T10:39:15-07:00,http://img.youtube.com/vi/J5Yn_NZi0g0/maxresdefault.jpg,1,2024-09-04
CORINTHIANS 2 X 1 FLAMENGO | MELHORES MOMENTOS | 25ª RODADA BRASILEIRÃO 2024 | ge.globo,UCgCKagVhzGnZcuP9bSMgMCg,http://www.youtube.com/channel/UCgCKagVhzGnZcuP9bSMgMCg,46796,1383220,3600,00:03:57,2024-09-01T14:38:26-07:00,http://img.youtube.com/vi/0OLuPL3ul3A/maxresdefault.jpg,1,2024-09-04
BASTIDORES | VITÓRIA 0 X 1 VASCO | VASCOTV,UCZD5qcen7lbLPFTjfvdLFcw,http://www.youtube.com/channel/UCZD5qcen7lbLPFTjfvdLFcw,13963,109055,404,00:12:37,2024-09-02T16:00:07-07:00,http://img.youtube.com/vi/4VVJNWXrID4/maxresdefault.jpg,1,2024-09-04
Bastidores | Botafogo 2x0 Fortaleza | Brasileirão,UCFxjZDrLCOCHkUCu632AmMQ,http://www.youtube.com/channel/UCFxjZDrLCOCHkUCu632AmMQ,10334,81743,411,00:20:04,2024-09-02T12:00:21-07:00,http://img.youtube.com/vi/IF4NZWmyOMg/maxresdefault.jpg,1,2024-09-04
"WELCOME TO THE FAMILY, MOE! (Brawl Stars Animation)",UCooVYzDxdwTtGYAkcPmOgOw,http://www.youtube.com/channel/UCooVYzDxdwTtGYAkcPmOgOw,304239,11563666,11000,00:00:39,2024-08-29T01:16:15-07:00,http://img.youtube.com/vi/nkv5GsbUUfQ/maxresdefault.jpg,1,2024-09-04
ENDR1K É O MELHOR BRASILEIRO ATUANDO NA EUROPA! TEVE GOLAÇO DA JÓIA BRASILEIRA NA VITÓRIA DO RE4L,UClHJ7hWP-oGSOlZyeuqyBww,http://www.youtube.com/channel/UClHJ7hWP-oGSOlZyeuqyBww,15474,1213031,632,00:08:31,2024-08-31T14:42:57-07:00,http://img.youtube.com/vi/FCFW-UOifNk/maxresdefault.jpg,1,2024-09-04
Luan Santana - CLONE (Ao Vivo na Lua),UC6rwiIxv0w2fbmmr66wl1rA,http://www.youtube.com/channel/UC6rwiIxv0w2fbmmr66wl1rA,44816,5297001,3000,00:02:44,2024-08-23T08:00:06-07:00,http://img.youtube.com/vi/7sqvbH_ONcc/maxresdefault.jpg,1,2024-09-04
BRUSQUE X SPORT | BRASILEIRÃO SÉRIE B 2024 | AO VIVO E COM IMAGENS,UC_oToDrJ6uca7d1dFVBmLtg,http://www.youtube.com/channel/UC_oToDrJ6uca7d1dFVBmLtg,27160,688807,14,02:34:10,2024-08-27T19:20:27-07:00,http://img.youtube.com/vi/q8AnjOnZSH4/maxresdefault.jpg,1,2024-09-04
Um Novo Começo,UCSRhHqL5nIlhyt1-LIzsXJA,http://www.youtube.com/channel/UCSRhHqL5nIlhyt1-LIzsXJA,69894,567147,11000,00:02:13,2024-09-01T08:00:07-07:00,http://img.youtube.com/vi/WqT8LnucCEI/maxresdefault.jpg,1,2024-09-04
MC Daniel - NÃO PARA  feat. Ludmilla (CLIPE OFICIAL),UCwnSOhrpJLe-bwARGDMQEVA,http://www.youtube.com/channel/UCwnSOhrpJLe-bwARGDMQEVA,30253,946945,1000,00:02:17,2024-08-27T16:00:07-07:00,http://img.youtube.com/vi/i6OoPQ9lZu0/maxresdefault.jpg,1,2024-09-04
INVENTA ALGUMA COISA,UCEWHPFNilsT0IfQfutVzsag,http://www.youtube.com/channel/UCEWHPFNilsT0IfQfutVzsag,22725,262036,215,00:03:22,2024-09-02T07:00:15-07:00,http://img.youtube.com/vi/K3qZZ0VjFo4/maxresdefault.jpg,1,2024-09-04
ESCAPE DA PRISÃO DA FAMÍLIA RYLEI DIVERTIDA MENTE 2 no ROBLOX..,UCTpxFPoPp7U6zJ2J2vhAPNg,http://www.youtube.com/channel/UCTpxFPoPp7U6zJ2J2vhAPNg,2302,117350,85,00:20:48,2024-09-02T13:01:54-07:00,http://img.youtube.com/vi/9zFCmnA_14k/maxresdefault.jpg,1,2024-09-04
Debate Prefeitura de São Paulo - 1º Turno - Completo - TV Gazeta (01/09/2024),UCNl_i-ggJbZNyOLlhE7yyhw,http://www.youtube.com/channel/UCNl_i-ggJbZNyOLlhE7yyhw,98090,2783927,15000,02:35:38,2024-09-01T17:11:34-07:00,http://img.youtube.com/vi/8_13HMgZGiM/maxresdefault.jpg,1,2024-09-04
FLUTV - BASTIDORES - FLUMINENSE 2 X 0 SÃO PAULO - CAMPEONATO BRASILEIRO 2024,UCAAPXtnzlg9krw6MtNbfR-g,http://www.youtube.com/channel/UCAAPXtnzlg9krw6MtNbfR-g,7115,54938,211,00:14:09,2024-09-03T06:30:16-07:00,http://img.youtube.com/vi/ivXL9DDEh8s/maxresdefault.jpg,1,2024-09-04
Fui buscar meu carro novo 🔥 * 0 km *,UCxXe1Bjpw5Y00YzqZc6CGRw,http://www.youtube.com/channel/UCxXe1Bjpw5Y00YzqZc6CGRw,14146,177505,218,00:20:58,2024-08-31T14:28:28-07:00,http://img.youtube.com/vi/T-c3qxML4Fw/maxresdefault.jpg,1,2024-09-02
Endrick faz gol em ESTREIA DOS SONHOS pelo Real Madrid e DECRETA vitória sobre time de Ronaldo,UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,155162,3593690,9800,00:10:10,2024-08-25T10:39:15-07:00,http://img.youtube.com/vi/J5Yn_NZi0g0/maxresdefault.jpg,1,2024-09-02
Jogos que Realmente te dão Robux,UC8cP4kV1GIbxRH-mlilSniQ,http://www.youtube.com/channel/UC8cP4kV1GIbxRH-mlilSniQ,3959,124936,215,00:11:12,2024-08-31T10:00:11-07:00,http://img.youtube.com/vi/9er969ImVF8/maxresdefault.jpg,1,2024-09-02
Epic Tabletop RPG Adventure Awaits! Clash of Clans New Season,UCD1Em4q90ZUK2R5HKesszJg,http://www.youtube.com/channel/UCD1Em4q90ZUK2R5HKesszJg,75248,4350188,4600,00:00:53,2024-09-01T01:00:05-07:00,http://img.youtube.com/vi/ak6acH-vhvc/maxresdefault.jpg,1,2024-09-02
Goleiro Hugo se emociona com palavras de Craque Neto sobre Corinthians,UC896QaWKoSGdZTmy9rHyU_g,http://www.youtube.com/channel/UC896QaWKoSGdZTmy9rHyU_g,12593,307471,511,00:12:41,2024-09-01T16:12:03-07:00,http://img.youtube.com/vi/0nn9R-yNxkQ/maxresdefault.jpg,1,2024-09-02
COMO ESSA UNIÃO DESTRUIU O SERVIDOR,UCJIl6Ahgkfwg1DRYcg-kY3g,http://www.youtube.com/channel/UCJIl6Ahgkfwg1DRYcg-kY3g,17205,260302,1200,00:16:29,2024-09-02T05:30:04-07:00,http://img.youtube.com/vi/5zzIgWDENO8/maxresdefault.jpg,1,2024-09-02
Liniker - CAJU (Visual Experience),UCi0dHgtTQ4CNqq_c-8TEYzQ,http://www.youtube.com/channel/UCi0dHgtTQ4CNqq_c-8TEYzQ,3544,94121,82,00:04:31,2024-08-30T14:02:21-07:00,http://img.youtube.com/vi/9nbYJm9FYa0/maxresdefault.jpg,1,2024-09-02
ADIVINHE SUA NAMORADA DE OLHOS VENDADOS *Deu ruim !,UC63iwP6BtIjxB6xn1GKR6Lw,http://www.youtube.com/channel/UC63iwP6BtIjxB6xn1GKR6Lw,31054,792149,2200,00:15:17,2024-09-02T08:00:10-07:00,http://img.youtube.com/vi/EoSnASNNB2w/maxresdefault.jpg,1,2024-09-02
Sued Silva | Reacende a Chama [Clipe Oficial],UCpf5YXmzGHC4m5uLCdlrrfA,http://www.youtube.com/channel/UCpf5YXmzGHC4m5uLCdlrrfA,66111,1928619,1900,00:10:05,2024-08-20T08:00:29-07:00,http://img.youtube.com/vi/MfzYPahyqYo/maxresdefault.jpg,1,2024-09-02
Descúbrelo TODO sobre nosotros. ¿Quién ganará?,UCtxD0x6AuNNqdXO9Wp5GHew,http://www.youtube.com/channel/UCtxD0x6AuNNqdXO9Wp5GHew,3698950,43123955,202000,00:02:55,2024-08-21T06:12:46-07:00,http://img.youtube.com/vi/I74FAkaL1Fk/maxresdefault.jpg,1,2024-09-02
Um Novo Começo,UCSRhHqL5nIlhyt1-LIzsXJA,http://www.youtube.com/channel/UCSRhHqL5nIlhyt1-LIzsXJA,65918,494521,10000,00:02:13,2024-09-01T08:00:07-07:00,http://img.youtube.com/vi/WqT8LnucCEI/maxresdefault.jpg,1,2024-09-02
"Furou o balão, TROCOU A GAROTA | Ep. 3",UCWwE79E_-in6WnX9qm2oFcw,http://www.youtube.com/channel/UCWwE79E_-in6WnX9qm2oFcw,125693,2224694,5100,00:30:03,2024-08-29T14:28:51-07:00,http://img.youtube.com/vi/OeIUnkScjFo/maxresdefault.jpg,1,2024-09-02
FIZ UMA TIROLESA GIGANTE NO LAGO DA FAZENDA,UC_XGgRFoktKUXZVD1_tp7EA,http://www.youtube.com/channel/UC_XGgRFoktKUXZVD1_tp7EA,18133,231590,197,00:09:14,2024-09-01T13:00:02-07:00,http://img.youtube.com/vi/56QckdcoAM8/maxresdefault.jpg,1,2024-09-02
Ainda Estou Aqui | Trailer | Em breve nos cinemas,UC9NXpIA01HVRhYgcEbs80Nw,http://www.youtube.com/channel/UC9NXpIA01HVRhYgcEbs80Nw,2649,42308,132,00:01:10,2024-09-02T06:36:54-07:00,http://img.youtube.com/vi/PYnMAObH8NY/maxresdefault.jpg,1,2024-09-02
LE SSERAFIM (르세라핌) 'CRAZY' OFFICIAL MV,UC3IZKseVpdzPSBaWxBxundA,http://www.youtube.com/channel/UC3IZKseVpdzPSBaWxBxundA,640874,31216082,40000,00:02:50,2024-08-29T20:58:08-07:00,http://img.youtube.com/vi/n6B5gQXlB-0/maxresdefault.jpg,1,2024-09-02
A Praça é Nossa homenageia Silvio Santos | Reveja nossa estreia no SBT,UCMUcTceXYCuCyGTNMNvc1qQ,http://www.youtube.com/channel/UCMUcTceXYCuCyGTNMNvc1qQ,104481,2619828,4000,01:09:48,2024-08-23T11:11:36-07:00,http://img.youtube.com/vi/6wlO9wVLn98/maxresdefault.jpg,1,2024-09-02
CASIMIRO REAGE: GOLS DO BRASILEIRÃO 2024 - RODADA 25 | Cortes do Casimito,UC4aiJNDUviw_vMhdCq5Kq1Q,http://www.youtube.com/channel/UC4aiJNDUviw_vMhdCq5Kq1Q,12706,103183,365,00:27:08,2024-09-02T04:45:05-07:00,http://img.youtube.com/vi/qry79w0UcPk/maxresdefault.jpg,1,2024-09-02
Gabriela Rocha - Deus Está Aqui (Medley) (Ao Vivo),UC4t2mdI8uAiJDJSRjiWJT1Q,http://www.youtube.com/channel/UC4t2mdI8uAiJDJSRjiWJT1Q,46964,898257,1600,00:04:42,2024-08-26T13:00:07-07:00,http://img.youtube.com/vi/2Xs4Qq_wr3k/maxresdefault.jpg,1,2024-09-02
"Salah dá show, Luis Díaz também brilha, e Liverpool vence o Manchester United pela Premier League",UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,35211,732194,2300,00:10:16,2024-09-01T10:21:37-07:00,http://img.youtube.com/vi/dVnc3pjF59s/maxresdefault.jpg,1,2024-09-02
Beatriz Haddad Maia vs. Anna Kalinskaya Highlights | 2024 US Open Round 3,UCXbboag48Qlr78zzz6SkzkQ,http://www.youtube.com/channel/UCXbboag48Qlr78zzz6SkzkQ,1009,97907,208,00:02:47,2024-08-31T22:00:06-07:00,http://img.youtube.com/vi/C0RMGRmk8YI/maxresdefault.jpg,1,2024-09-02
VIRAMOS A TURMA DO SCOOBY-DOO POR 24 HORAS,UC63iwP6BtIjxB6xn1GKR6Lw,http://www.youtube.com/channel/UC63iwP6BtIjxB6xn1GKR6Lw,50888,2301340,2600,00:12:04,2024-08-31T08:00:46-07:00,http://img.youtube.com/vi/lsPcZjHsN3Y/maxresdefault.jpg,1,2024-09-02
Coloquei o GOKU no FIFA.. E a Cada GOL = +1 OVERALL,UCD9cMUkHNW380sh3_YedolA,http://www.youtube.com/channel/UCD9cMUkHNW380sh3_YedolA,19877,726898,824,00:37:36,2024-08-23T12:30:07-07:00,http://img.youtube.com/vi/qiqffslLsgs/maxresdefault.jpg,1,2024-09-02
GANHEI O PIOR CARRO DE PRESENTE DO TIU LUQUINHA!,UCsMDJc3aq2qxh0bu53gToFQ,http://www.youtube.com/channel/UCsMDJc3aq2qxh0bu53gToFQ,21644,256687,554,00:18:32,2024-08-31T15:15:00-07:00,http://img.youtube.com/vi/2NY3wgdDZG0/maxresdefault.jpg,1,2024-09-02
AO VIVO E COM IMAGENS: REMO X BOTAFOGO | RODADA 01| SEGUNDA FASE | SÉRIE C 2024,UCMcc9elPZGpg6eU4i3YaCpA,http://www.youtube.com/channel/UCMcc9elPZGpg6eU4i3YaCpA,28700,703224,43,02:58:35,2024-08-31T15:54:55-07:00,http://img.youtube.com/vi/-aBbwoq9_Eo/maxresdefault.jpg,1,2024-09-02
the skibidi wars 107 (part 2),UCtMW9MSme3cw-kqhKenF13A,http://www.youtube.com/channel/UCtMW9MSme3cw-kqhKenF13A,50814,1075805,1400,00:05:08,2024-09-01T03:00:06-07:00,http://img.youtube.com/vi/n2YoO9BswU8/maxresdefault.jpg,1,2024-09-02
"ME CHAMA, EU VOU - Rey Vaqueiro e @NatanzinhoLimaOficial (Esquenta do Rey)",UCwWry-1Ho6k4FjPimZYu-nQ,http://www.youtube.com/channel/UCwWry-1Ho6k4FjPimZYu-nQ,7177,165250,442,00:03:33,2024-08-30T14:00:06-07:00,http://img.youtube.com/vi/uRPFIQnjADM/maxresdefault.jpg,1,2024-09-02
PRENDI o PET do meu amigo no VOID...,UCmhx7Q1WRB85e7bF-MHcehA,http://www.youtube.com/channel/UCmhx7Q1WRB85e7bF-MHcehA,6378,120305,294,00:20:57,2024-08-31T05:45:00-07:00,http://img.youtube.com/vi/CzcdpPrcwpI/maxresdefault.jpg,1,2024-09-02
"Mbappé DESENCANTA, Real Madrid ofusca estreia de Vitor Roque no Betis e volta a vencer em LALIGA",UCw5-xj3AKqEizC7MvHaIPqA,http://www.youtube.com/channel/UCw5-xj3AKqEizC7MvHaIPqA,93762,1940776,3800,00:10:28,2024-09-01T15:14:06-07:00,http://img.youtube.com/vi/aS3h_onwb0E/maxresdefault.jpg,1,2024-09-02
XP da itens de MINÉRIO SECRETO no minecraft,UCGR6txIsYGGngIqjIzXt93Q,http://www.youtube.com/channel/UCGR6txIsYGGngIqjIzXt93Q,15905,208841,168,00:18:39,2024-08-30T14:30:05-07:00,http://img.youtube.com/vi/JGu6AcqF4oE/maxresdefault.jpg,1,2024-09-02
Zé Neto e Cristiano - Pulando o Muro #Intenso,UCRRu9OXVYd5clj2Bs29gUVQ,http://www.youtube.com/channel/UCRRu9OXVYd5clj2Bs29gUVQ,7481,688721,584,00:02:35,2024-08-30T08:00:48-07:00,http://img.youtube.com/vi/grQ991lneo4/maxresdefault.jpg,1,2024-09-02
